Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
AB23F59B-1978-41FD-8507-DF8BFF93BCD5,Food & beverage delivery,����� ��������� ����������,Food & beverage delivery,,,847,D87DD58D-7913-468E-84D3-BA1DC077D6AA
ABA453E2-F134-423F-BC89-72FA7D73593E,Imaginative writing,������� ��������,Imaginative writing,,,1032,296095D5-CE94-4C64-A4E1-B47E8C24BCED
ABD5340D-2F60-4C2A-ADBF-13D43BE28E62,Minerals technology - Main,��������� �������,Minerals technology,,,1343,
ABFCF8CE-D603-4D81-A44B-71C86F504CE4,Geophysics,�����������,Geophysics,,,926,3A626880-24E5-4381-96E7-BFC68C0637E9
AC39393B-AC51-434D-A987-31B6C5DFF132,Biogeochemical cycles,������� ����������������,Biogeochemical cycles,,,243,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
AC492C6E-F31F-4742-9FAF-6EADA4816853,Tree protection,����� ������,Tree protection,,,2030,820CF2C6-3F0D-48EE-B176-4F5B6267053B
AC99A595-799B-4263-95BB-476DBAEED53B,Creative music technology,��������� �������� ���������,Creative music technology,,,528,EABC0146-B80D-473D-AB47-623C38EC444B
ACA15120-FACF-4967-88E4-874B59396725,Climatology,��� ������,Climatology,,,381,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
AD102AD5-49D4-4309-881B-9715D3053158,Engineering design,������� �������,Engineering design,,,740,A4E63C31-2522-498F-A2D1-160A4DE0C61F
AD9B1C48-120F-473F-B80E-3B3C774269C0,Satellite engineering,����� ������� ��������,Satellite engineering,,,1790,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
ADBF62B1-7A86-46E1-AA4F-441DAFE60B4C,Conducting,�����,Conducting,,,492,EABC0146-B80D-473D-AB47-623C38EC444B
ADD337FF-4E3E-495C-977F-17119AC6462E,Origami,��������,Origami,,,1495,7695196F-70D0-4244-9B41-DD496FF40793
AE20E594-6C94-45A0-A1CD-D2386E4C092D,Directing for theatre,������� ������,Directing for theatre,,,637,27F76109-CE90-4F0B-A56C-AE5943612575
AE4388DE-8CDE-48B8-B190-BBBB14318B5A,Natural heritage,������ �������,Natural heritage,,,1405,A158CEFA-5D2C-46EF-BC48-12DE95A564AE
AE5625D5-1E1B-4166-B193-0E5ACCC10075,Biomaterials,������ �������,Biomaterials,,,256,A4E63C31-2522-498F-A2D1-160A4DE0C61F
AEC0B6C0-F2D5-47C2-8E37-7A3D68D417C9,Genetic engineering,������� ��������,Genetic engineering,,,902,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
AF0DEA6B-FDC4-496F-B00F-BE213FF71B5F,Pattern making,��� �����,Pattern making,,,1531,9ADB06D0-05C3-4C11-9CC1-41ABE36205E7
AF33D46B-EE27-46AF-A23B-8CC8AF3ED428,Analogue circuit engineering,����� ������� ���������,Analogue circuit engineering,,,99,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
AF6625A1-BA1B-4843-816D-70F56001ADE5,Commercial tailoring,������� ��������,Commercial tailoring,,,418,DA4B5B54-4E28-4E3C-94BF-4971F5FC955F
AF73C101-AA5C-43AE-984B-B36D10E3E4ED,Land-ocean interaction,������� ��� ����� ���������,Land-ocean interaction,,,1159,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
AF7BBC76-E253-457C-931F-1E6AD491DE55,Philosophy - Main,�����,Philosophy,,,1567,
AF83C0B0-82F7-45D6-878B-66CCB327990E,Asmita Test,Asmita Test,Asmita Test,,,192,
AFEFD811-0CD4-405A-871E-34E123875AD1,Computer architectures & operating systems,�������� ������� ������ �������,Computer architectures & operating systems,,,460,46364BE2-BEB2-4B59-B263-23D8CA421126
B001094B-553A-47CA-A80E-050ACE81DDA1,Mental philosophy,������� �������,Mental philosophy,,,1319,AF7BBC76-E253-457C-931F-1E6AD491DE55
B0094C37-B896-44AA-A0C4-38C0E22CDC71,Jurisprudence,�����,Jurisprudence,,,1148,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
B00B4FDA-C5DB-4E89-AFD9-EB4E5743457D,English literature written as a second language,����� ��������� ����� ���� �����,English literature written as a second language,,,755,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
B05AE4D9-417A-4E2C-91C0-10BED62FCCA5,Test main,Test main,Test main,,,1979,
B067A4C2-3B8E-4A84-A081-3B8DF0F278A6,Social cognition,������� ���������,Social cognition,,,1836,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
B09066E2-7A47-4286-BCF9-8473A4D5DF9D,Change management,����� �������,Change management,,,339,6075F702-3633-401F-9F28-5B4C802FA648
B0EBD050-4C81-4400-98B7-67B27BFF773D,Petrochemical technology,��������� ��������������,Petrochemical technology,,,1548,ABD5340D-2F60-4C2A-ADBF-13D43BE28E62
B0EF93B8-70E5-44D6-888D-6761880EDD2F,Drawing,���,Drawing,,,649,8947863D-C8BC-4697-A114-8918F4241B58
B10BAEE3-2665-4D6F-84CA-CD2C325F648F,Comparative religious studies,�������� ������� ��������,Comparative religious studies,,,449,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
B192A721-32E4-4E85-8BED-5C2ED95CAEBF,Sponsorship,�������,Sponsorship,,,1883,43817EFA-BADD-419E-8D15-1E388A7AB85F
B1AEA8F6-31C5-455E-AB91-C8E57A3ECEDA,Systems design methodologies,������� ����� �����,Systems design methodologies,,,1950,A5B2B263-AAB5-47BD-9063-CB304465E7BE
B1BDE659-5A76-41D5-A0C6-4A2FB34444A2,Chemistry - Main,������,Chemistry,,,352,
B211D182-6A4E-4274-A100-E0B836E63136,Translation theory,����� �������,Translation theory,,,2018,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
B21C8A8E-BDA5-46AC-B0AC-BF084CBD7AF5,Photography,������� �����������,Photography,,,1575,6569B223-81EB-4A45-B60D-7875E6019300
B23D3373-5E91-4477-8340-5A45ABD34C12,Landscape architecture,����� ������� ��������,Landscape architecture,,,1162,EFE759D4-60B8-4FC8-AEC6-F25147373EC1
B2629D90-0E49-43A0-8271-702182440FB0,Textile chemistry,������ ������,Textile chemistry,,,1981,DA4B5B54-4E28-4E3C-94BF-4971F5FC955F
B296989F-D4AD-466E-B562-95C6E5D5D233,Cybernetics,��� ������ �����,Cybernetics,,,573,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
B2B987EF-278C-4E27-AC79-6AAD152BF4DF,"Complementary medicines, therapies & well-being",������� ��������� ��������� ���������,"Complementary medicines, therapies & well-being",,,451,
B3520366-472C-4323-9ECD-BA8B2B76F8C7,Community Health,��� �������,Community Health,,,434,E18A0B1B-F30C-4440-98F8-038A56BDF360
B359812B-CF6A-41DA-8C6F-2F8CC7ED82ED,Jazz performance,���� ������ �����,Jazz performance,,,1142,EABC0146-B80D-473D-AB47-623C38EC444B
B3885242-2775-4E79-97C8-E6C2ED9247BC,Animal health,��� �������,Animal health,,,111,44AF3AB9-7B6D-4DB3-BC97-5655FA0FC007
B3DBD1F5-1A31-4298-9934-044023B05ACE,Chinese,�������,Chinese,,,360,B2B987EF-278C-4E27-AC79-6AAD152BF4DF
B41E164D-4246-45DB-8AFF-F2A44D4DEF55,Philosophy of science,����� �����,Philosophy of science,,,1570,AF7BBC76-E253-457C-931F-1E6AD491DE55
B436968E-1A25-4922-9059-13E068ADA908,Palliative care nursing,����� ������� ���������,Palliative care nursing,,,1517,CE505D71-B5F7-494E-AB4D-BDE190745D96
B4372D29-D874-480B-8876-2DCDDADC14DC,General Practice,�������� ������,General Practice,,,898,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
B4425FFF-7191-4FA2-BB08-33B377775A2A,Business & commercial law,����� ������� ��������,Business & commercial law,,,292,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
B47DD7C3-7CB1-4490-B0C6-EC2BD5442F4C,Population biology,���������� ��������,Population biology,,,1635,BAE3B5D3-F58F-4607-A5FB-49ABD245282E
B4AE8E6A-47E6-4D69-ADC7-5ABC4D1EF0FC,Computer generated imagery,����� ���� �� ������� ������ ���������,Computer generated imagery,,,467,247CBB3D-F6E3-4B29-A756-3506F4E20E22
B5667A71-62D5-4E2A-8F9E-27063E431C8F,European Union law,����� ������� ��������,European Union law,,,782,57E7370E-497B-4BD3-9E14-CF574151EB6F
B5703812-11D9-45F1-A553-AF7BAE1B39B0,Organic livestock,������� �������,Organic livestock,,,1491,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
B597243F-1BD3-4E8D-9678-997E5D678C30,Emergency & disaster management,����� ������� ��������,Emergency & disaster management,,,721,6075F702-3633-401F-9F28-5B4C802FA648
B5E6AFCD-022F-40A3-B956-EE0D55339FF2,Materials science,��� ������,Materials science,,,1260,439297D9-7501-457E-BB66-ECB4DA68D9B9
B65A0DF3-EA0A-422A-B75A-E784F67F238D,Manufacturing systems design,����� ����� �������,Manufacturing systems design,,,1225,DCE3BC7D-8DCC-4D1B-9025-8CAB4E847E41
B67916AF-7ACD-4E80-BB41-FCADE462366F,Animal toxicology,��� ������ ���������,Animal toxicology,,,120,44AF3AB9-7B6D-4DB3-BC97-5655FA0FC007
B7300D02-6006-485C-9C97-0C1DD37BCB74,Integrated circuit design,����� ������� ���������,Integrated circuit design,,,1077,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
B7598865-7AB8-49E9-9E1A-46E445DFC3CC,Tanning,�����,Tanning,,,1954,DA4B5B54-4E28-4E3C-94BF-4971F5FC955F
B7B002E2-CA5C-4370-8024-1022E93ECFA4,Bookbinding,�������,Bookbinding,,,276,7695196F-70D0-4244-9B41-DD496FF40793
B7F496FA-1DF2-47D9-9B97-3ADC6DAD1953,Environmental sciences,���� ������,Environmental sciences,,,772,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
B85E7A8F-2761-4EED-A2FA-247F2762CE32,Electronic music,�������� �����������,Electronic music,,,714,EABC0146-B80D-473D-AB47-623C38EC444B
B9633B23-7B37-4ADA-85FA-438C774187E5,Dance theatre,���� �����,Dance theatre,,,585,3E3CD1C2-E37B-459A-89F8-957EB309D9E6
B9746ABE-ACDC-444F-B6CB-6AFC457CBBF2,Neural computing,������� �������,Neural computing,,,1420,C6F2E677-90AA-407B-9735-8FBDFA294CDD
B9D73503-7690-402E-A0EA-5929FF92A07E,Ballet,�������,Ballet,,,226,3E3CD1C2-E37B-459A-89F8-957EB309D9E6
B9DE009E-F607-47FC-AA9D-28DE8FBDF214,Actuarial science,������ ����������,Actuarial science,,,44,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
BAE3B5D3-F58F-4607-A5FB-49ABD245282E,Biology - Main,��� �������,Biology,,,255,
BAFEEFF5-8E76-48E1-825A-DFE8B67644B5,Dental nursing,����� �������,Dental nursing,,,604,CE505D71-B5F7-494E-AB4D-BDE190745D96
BB68A8CD-FFF2-4D17-A60F-03C7B867DE9D,Machine knitting,��� �������,Machine knitting,,,1209,DA4B5B54-4E28-4E3C-94BF-4971F5FC955F
BB786BD4-1850-4D05-A4CD-5304A2A32D0D,Forensic & archaeological sciences,������ ������� ���������,Forensic & archaeological sciences,,,860,2E16E0DA-608E-4B96-B9D7-B000923DF19C
BB9B5393-1819-4289-819F-42D0F0DEF81B,Animal welfare,����� ��������,Animal welfare,,,122,44AF3AB9-7B6D-4DB3-BC97-5655FA0FC007
BBC64394-8DC9-418D-B690-1381BBA31638,Biological chemistry,�������� ����������,Biological chemistry,,,249,D697718A-D4C8-4388-9FFD-CEEFEF2C9572
BBDF57C0-A45C-474F-AE31-68CD11B609A2,History of cinematics,����� �������,History of cinematics,,,997,6569B223-81EB-4A45-B60D-7875E6019300
BC82CBD8-B5F2-463A-A770-DAE8EA268D54,Sculpture,�����,Sculpture,,,1806,8947863D-C8BC-4697-A114-8918F4241B58
BC863FBA-FD1C-4987-8FCD-2624FA126027,Television production,������� ����������,Television production,,,1976,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
BC9439BC-E0F9-4200-A48A-B58E22A16992,Fascism,�������,Fascism,,,808,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
BC96B181-7E2E-497D-9DC9-E8447F345EC8,Forestry pests & diseases,���� ������ �������,Forestry pests & diseases,,,871,820CF2C6-3F0D-48EE-B176-4F5B6267053B
BCAF179F-82C6-4A2A-87A7-6A966EBC7D38,Psycholinguistics,��� ����� ������,Psycholinguistics,,,1683,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
BD0391F2-B059-4A25-90C3-8C1520419DB4,Laser physics,������ ������,Laser physics,,,1170,79BED130-E352-4C2F-A2AB-DFC8239151C0
BD8C6573-1D4E-438F-ACEE-A3D6E3E06345,Quality assurance engineering,����� ���� ������,Quality assurance engineering,,,1721,DCE3BC7D-8DCC-4D1B-9025-8CAB4E847E41
BD95DA5A-8FBD-4336-81C4-BED017DCCAC4,Systems analysis & design,����� ������ �����,Systems analysis & design,,,1947,A5B2B263-AAB5-47BD-9063-CB304465E7BE
BDB128A2-156F-4E49-90F5-2675E3D0BE4B,Economics,��������,Economics,,,666,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
BDDAC24E-5DF9-4499-B0A0-A53242DB6BA5,Neonatal care,����� ������� ����� �������,Neonatal care,,,1417,CE505D71-B5F7-494E-AB4D-BDE190745D96
BDE37404-BF32-4148-B8C6-CB6DCDF96EE9,History - Main,�����,History,,,993,
BDE38642-0891-4242-A7E3-D292B1C5BCFD,Veterinary microbiology,��� ������� ������� ��������,Veterinary microbiology,,,2060,9234841C-6F26-4470-963E-8594BC2CF961
BE1B0E2B-61CC-4360-BF47-5B98FFE5E309,Producing for theatre,����� ������,Producing for theatre,,,1663,27F76109-CE90-4F0B-A56C-AE5943612575
BE1E5516-A105-45C8-8C18-435A1FF27CAD,Irish literature,����� ���������,Irish literature,,,1127,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
BEC10C01-8450-44E1-ABD8-3BD97A840FDB,Cabinet making,��� ���� �������,Cabinet making,,,312,7695196F-70D0-4244-9B41-DD496FF40793
BEC2371E-65D2-4352-A9BD-1B798D127B72,International politics,������� �������,International politics,,,1114,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
BEECAB3F-025D-49E7-A17F-5A3406E5FD0A,Surface freight ship building,���� ��� ����� �������,Surface freight ship building,,,1927,6C88BD41-F46D-4BE7-873E-FEE8F8731703
BF003183-6E7D-4FBE-ADC8-6510DCEB9421,Media production,������� ��������,Media production,,,1285,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
BF1379B5-84CD-45CD-B954-D7632BB1564E,Nursing,�����,Nursing,,,1443,CE505D71-B5F7-494E-AB4D-BDE190745D96
BF9A36C0-7939-4B5F-A575-61B1D3E04F0D,Graphic design,������� ���������,Graphic design,,,947,98726A46-0BA8-437A-AA93-EEA10F29C04F
BF9AA6BB-9CB5-4975-9C28-39E5E4E83337,Psychopharmacology,��� ������� �������,Psychopharmacology,,,1695,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
BFC9BBF0-9B95-414A-B883-7C9E42550B91,Nanoengineering,����� ������,Nanoengineering,,,1403,F0986833-4BE7-4B76-91B6-356BDA766CE1
C0823ED3-FA17-49A8-AE7E-EB4DBD3705A4,Development studies,������ �������,Development studies,,,617,1A8C8C00-EB48-495B-A42F-24AC73E2C37B
C0CAF04D-3C95-4F6F-A31B-F27E4F9F9797,Metaphysics,������������,Metaphysics,,,1326,AF7BBC76-E253-457C-931F-1E6AD491DE55
C0D61351-370B-4A1F-BC3D-B29BA0E86DBF,Poultry keeping,����� �������,Poultry keeping,,,1644,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
C0DE58FB-D9E9-4CC6-948B-E6DB9F01E9CC,"Planning (urban, rural & regional)",������� (������ ������� ���������),"Planning (urban, rural & regional)",,,1597,7520D603-C251-4A21-8A0C-1FDEA6D666C2
C0EE8DCC-964F-4681-BCDB-DDDA0A07CF03,South Asian studies,������ ���� ����,South Asian studies,,,1871,42572058-C798-4E0F-A9D2-58E3B2926C85
C1002C36-8628-49CB-8D16-80B3D7CB570A,Civil engineering,������� �������,Civil engineering,,,372,57DEE9CC-7922-460E-8A7C-BED321E792D7
C17B00E9-617D-423E-834D-805122BD47FB,Offshore engineering,������� �������,Offshore engineering,,,1466,5DB7DE56-F67A-48CD-9089-46FB4E84D197
C1A5A16C-62C0-4C2D-8616-EB00E3A1D808,Evolutionary psychology,��� ����� �������,Evolutionary psychology,,,790,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
C2068A47-F165-4C68-9652-A5637844961F,Political systems,������� ��������,Political systems,,,1623,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
C211A30A-0699-45A4-81FB-95A3DCC8A147,Forensic science,��� ���� ������,Forensic science,,,865,2E16E0DA-608E-4B96-B9D7-B000923DF19C
C27CC2CC-44A0-40C7-AFE5-E6C3ED615C57,Energy and Resources,������ ��������,Energy and Resources,,,734,EF4B99A8-A131-49EB-A044-14B5F227BDC9
C2A9C31D-28E5-4AE4-B644-860E30329923,Offset lithography,������� ������� �������,Offset lithography,,,1465,DB3CECA1-2BA6-41B7-9A3E-D89D368AE44F
C3022B9C-4CFB-4E3E-AFE6-897C73A1036E,Politics - Main,�����,Politics,,,1625,
C319AD9A-9AF3-452B-BDCF-56E51550B9C2,Developmental/Reproductive biology,��� ������� �������/ ��������,Developmental/Reproductive biology,,,624,BAE3B5D3-F58F-4607-A5FB-49ABD245282E
C3283C2C-0168-4DB3-8599-F67A7506D835,Air Science,���� ������,Air Science,,,83,413C8F0F-01A1-4339-B3A5-A42C2989B803
C35D2E99-4E6F-4093-BB02-A1D4E25B5FD8,Democracy,���������,Democracy,,,600,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
C3BD8A65-F41B-448C-AC78-04889A7D966A,Psychology of mental health,��������� ����� �������,Psychology of mental health,,,1692,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
C3C8BDEE-5A86-4504-8052-30EB88E0A60B,Agricultural Engineering and Technology nec,������� �������� ������������ ��� �������� �� ���� ���,Agricultural Engineering and Technology nec,,,68,413C8F0F-01A1-4339-B3A5-A42C2989B803
C3F1A677-EBEC-4061-BAC0-D0268C71EFBA,Psychological modelling,������� �������,Psychological modelling,,,1684,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
C56C80EE-2534-4753-A1CB-11B77AE1FC6C,Veterinary genetics,������� ��������,Veterinary genetics,,,2057,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
C5A79328-36AA-401E-AB33-28ACD3D29F12,Computer vision,���� ���������,Computer vision,,,488,C6F2E677-90AA-407B-9735-8FBDFA294CDD
C6226645-5268-4B6D-B5E7-AC9951B83658,Paper crafts,����� �������,Paper crafts,,,1518,7695196F-70D0-4244-9B41-DD496FF40793
C6273983-EE3C-440D-BF48-CCBD9040E672,Land management,����� �������,Land management,,,1154,6075F702-3633-401F-9F28-5B4C802FA648
C6280FCB-E09E-417D-A3D1-8F32803CA4C5,Environmental informatics,����������� �������,Environmental informatics,,,768,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
C644FA08-D432-48E5-8B52-7ABD3F6AFE63,High end computing,������� �������,High end computing,,,985,46364BE2-BEB2-4B59-B263-23D8CA421126
C652CCFA-7B35-4042-A55E-29460D1B658E,Garden horticulture,������� �������,Garden horticulture,,,885,EFE759D4-60B8-4FC8-AEC6-F25147373EC1
C6ADBDC8-3558-48D9-9A5C-9E1F5AF554D3,Electronic engineering,������� �����������,Electronic engineering,,,709,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
C6D20859-60FD-4303-97D1-29773B3B98A0,Investment & insurance,��������� ��������,Investment & insurance,,,1124,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
C6F2E677-90AA-407B-9735-8FBDFA294CDD,Artificial intelligence - Main,������ ���������,Artificial intelligence,,,182,
C72DB38D-37FE-4D8B-BA16-887CEC46620F,Multimedia music composition,����� ������ ������� ��������,Multimedia music composition,,,1381,EABC0146-B80D-473D-AB47-623C38EC444B
C73D8BF3-FB18-4B10-931F-26B0B3A7CE2A,Social work - Main,����� ���������,Social work,,,1846,
C759CF85-CD46-418E-A600-1A014C0E4D1E,Inorganic chemistry,�������� ��� �������,Inorganic chemistry,,,1071,B1BDE659-5A76-41D5-A0C6-4A2FB34444A2
C7653F6C-5A05-4C95-925A-2EA04A491AE3,Cartography,��� �������,Cartography,,,325,A565B2D4-44FD-42E8-B7AE-CA5E82A64AAB
C7934D2C-9294-4A52-91C7-07CC7F33625A,Office administration,����� ������,Office administration,,,1461,E9281E81-96F0-474B-B6D4-9F264FC2FC72
C7DB942A-2342-4C18-B66F-781719C27A37,Epistemology,����� �������,Epistemology,,,775,AF7BBC76-E253-457C-931F-1E6AD491DE55
C7F4B55F-9ED4-475F-8E5C-5D43124C6D53,Applied physics,�������� ���������,Applied physics,,,148,79BED130-E352-4C2F-A2AB-DFC8239151C0
C82A5360-0D01-4B17-94B1-D90C6C17EB0D,Ecotoxicology,��� ������ �������,Ecotoxicology,,,673,BAE3B5D3-F58F-4607-A5FB-49ABD245282E
C83DF4CB-CEF7-4959-B860-AF49BEFC8B4B,Linguistics,��������,Linguistics,,,1197,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
C84CA793-EF80-4B13-854E-7667E34A8A43,Teacher Education: Early Childhood,����� ��������: ������� �������,Teacher Education: Early Childhood,,,1959,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
C87EA065-F33A-43EB-A226-AF698EF92F60,Publicity studies - Main,������ �������,Publicity studies,,,1711,
C8900519-DF8C-4A95-940A-8AC936C65E3F,Occupational psychology,��� ����� ������,Occupational psychology,,,1454,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
C8D28E3B-F581-44C7-92DF-801E23D5706A,Microelectronic engineering,����� ������������ �������,Microelectronic engineering,,,1334,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
C96847C9-1EAF-42CE-8BCA-99D64F965539,Hospitality studies,������ �������,Hospitality studies,,,1006,96D55527-8E7C-4FB8-8487-F27A5DAC0FAD
C98CEA11-CC6C-4CCB-AEA7-CB03CE3802F2,Agricultural irrigation & drainage,���� ������ �������,Agricultural irrigation & drainage,,,70,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
CA144DF2-84FC-41AD-A20B-601E15826EA6,UK social policy,������� ���������� �� ������� �������,UK social policy,,,2039,64D65E23-2E73-493D-9B47-7A355D6FE5FD
CA185635-0136-4AD7-B01C-42909AE9FCBA,Electracoustic composition/acousmatic composition,����� ������� ���� / ����� ����,Electracoustic composition/acousmatic composition,,,686,EABC0146-B80D-473D-AB47-623C38EC444B
CA1B2CCB-79C6-487B-B8DE-AFED7947B2B3,Dental Hygiene,����� �������,Dental Hygiene,,,602,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
CA492E71-87B7-4488-8591-CC8DC5D326C2,Health psychology,��� ����� �����,Health psychology,,,970,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
CA4C33F7-C790-4DE5-A884-CEC384F71DB6,Plant biochemistry,�������� ������� ��������,Plant biochemistry,,,1602,D697718A-D4C8-4388-9FFD-CEEFEF2C9572
CA77659B-A6E2-4033-B110-048DE3772157,Surface passenger ship building,���� ��� ������ �������,Surface passenger ship building,,,1929,6C88BD41-F46D-4BE7-873E-FEE8F8731703
CB37FFEE-FA81-4586-8853-02B7D75EAEB3,Food & beverage packaging,����� ������ �������� ����������,Food & beverage packaging,,,849,D87DD58D-7913-468E-84D3-BA1DC077D6AA
CB726B1F-E158-460C-83D6-67A22C7AC1FC,Operating systems,����� �������,Operating systems,,,1472,46364BE2-BEB2-4B59-B263-23D8CA421126
CB9EE0B8-8906-4AA8-B9FA-8056C9F7ECB3,Taxation,�������,Taxation,,,1956,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
CBBC4543-D985-4C26-ABDB-4DAEB01340E6,Beauty therapies,������ �������,Beauty therapies,,,233,B2B987EF-278C-4E27-AC79-6AAD152BF4DF
CC0B4282-AAF4-4BBE-8691-EFD3BBB4C723,Biological science,������ ����������,Biological science,,,252,D697718A-D4C8-4388-9FFD-CEEFEF2C9572
CC426928-545E-4082-9936-7BACD1D5B22F,Geohazards,������� ����������,Geohazards,,,916,3A626880-24E5-4381-96E7-BFC68C0637E9
CC9259AF-A6C9-4516-BEFB-A479ACB73C15,Asmita sub Major,Asmita sub Major,Asmita sub Major,,,191,AF83C0B0-82F7-45D6-878B-66CCB327990E
CCA4CC71-BC24-4670-A287-3EF248589EA1,Paper-based media studies,�������� ��������� �������,Paper-based media studies,,,1520,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
CCD48FA4-3FB6-4B9B-88BA-67E965F148BF,Manufacturing systems engineering,����� ��� �������,Manufacturing systems engineering,,,1226,DCE3BC7D-8DCC-4D1B-9025-8CAB4E847E41
CCE43DF1-BAE5-4059-B47C-0356D86BED4C,Nutrition,��������,Nutrition,,,1448,E1A5C391-DBA7-4699-991A-BB694B098B78
CCEEAF2B-7146-48F3-85E6-CD1CB9982976,Property law,����� �������,Property law,,,1674,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
CD25C252-76C9-44C8-BDCE-212669663179,Military engineering,������� ��������,Military engineering,,,1338,F0986833-4BE7-4B76-91B6-356BDA766CE1
CD4F75BE-2E46-4770-AA06-1524A38D051F,Mechanical engineering,������� �����������,Mechanical engineering,,,1276,5DB7DE56-F67A-48CD-9089-46FB4E84D197
CDAB7863-1EAF-46BE-AF8F-6D20CC157312,Methodological & conceptual issues in psychology,����� ������ ��������� �� ��� �����,Methodological & conceptual issues in psychology,,,1328,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
CE505D71-B5F7-494E-AB4D-BDE190745D96,Nursing - Main,�����,Nursing,,,1442,
CE71FED3-5C1E-49AD-915B-3CED515F3D24,Theatre design,����� ������,Theatre design,,,1991,27F76109-CE90-4F0B-A56C-AE5943612575
CEBB2181-739A-4EFC-9899-D56D6F525A0C,Coastal decay,��������� �������,Coastal decay,,,406,57DEE9CC-7922-460E-8A7C-BED321E792D7
CEDDE397-9931-4D90-9AD2-344FA9962E31,Industrial relations,�������� ��������,Industrial relations,,,1053,F7F7A906-A232-4DD6-81DB-1477A28264BD
CF2318D1-4FDB-4A4D-B561-A4A2C2137BAB,Data management,����� ��������,Data management,,,590,A5B2B263-AAB5-47BD-9063-CB304465E7BE
CFC86EDD-5AFD-49ED-B6D9-6A9814054B1F,Artificial intelligence,������ ���������,Artificial intelligence,,,183,C6F2E677-90AA-407B-9735-8FBDFA294CDD
CFFB65D1-7AC7-4610-90FA-DB4F27B5116D,Women's studies,������ ������,Women's studies,,,2092,97EA1354-7504-4C00-B170-E993193B678E
D01C5F70-1B3E-46F1-B7AE-557C75331AFB,Heritage site management,����� ������� ��������,Heritage site management,,,981,A158CEFA-5D2C-46EF-BC48-12DE95A564AE
D02FC59E-0876-4664-A2FA-EE466CDAB5BF,Community psychology,��� ����� ��������,Community psychology,,,439,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
D0562F58-F76F-47EA-AB5D-812260FE25EA,Ecology,��� ������,Ecology,,,659,BAE3B5D3-F58F-4607-A5FB-49ABD245282E
D06683C9-FE2B-4F95-982C-9EEE76EB1BBE,Scriptwriting,����� ���������,Scriptwriting,,,1805,296095D5-CE94-4C64-A4E1-B47E8C24BCED
D094F5AB-073F-4FB0-A001-F36A66E04C0B,Survival Skills Programs,����� ������ ������,Survival Skills Programs,,,1937,927C60FE-2C0B-45F1-ACA4-06CD3A5D7EB7
D0F9A07D-671E-4E9E-A10C-56A28F142315,Comparative religious texts,������ ������� ��������,Comparative religious texts,,,450,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
